============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4936 items

tests/test_acp_discover.py::test_init_defaults PASSED                    [  0%]
tests/test_acp_discover.py::test_init_custom_params PASSED               [  0%]
tests/test_acp_discover.py::test_get_status_not_running PASSED           [  0%]
tests/test_acp_discover.py::test_get_status_running PASSED               [  0%]
tests/test_acp_discover.py::test_get_local_ip_success PASSED             [  0%]
tests/test_acp_discover.py::test_get_local_ip_fallback_on_error PASSED   [  0%]
tests/test_acp_discover.py::test_start_idempotent_when_running PASSED    [  0%]
tests/test_acp_discover.py::test_start_creates_sockets_and_task PASSED   [  0%]
tests/test_acp_discover.py::test_start_on_socket_error_stops_and_raises PASSED [  0%]
tests/test_acp_discover.py::test_stop_when_not_running_is_noop PASSED    [  0%]
tests/test_acp_discover.py::test_stop_closes_sockets_and_cancels_task PASSED [  0%]
tests/test_acp_discover.py::test_broadcast_presence_without_socket_is_noop PASSED [  0%]
tests/test_acp_discover.py::test_broadcast_presence_sends_beacon PASSED  [  0%]
tests/test_acp_discover.py::test_broadcast_presence_swallows_exception PASSED [  0%]
tests/test_acp_discover.py::test_scan_network_without_socket_is_noop PASSED [  0%]
tests/test_acp_discover.py::test_scan_network_registers_remote_agent PASSED [  0%]
tests/test_acp_discover.py::test_scan_network_ignores_local_beacon PASSED [  0%]
tests/test_acp_discover.py::test_scan_network_ignores_non_beacon PASSED  [  0%]
tests/test_acp_discover.py::test_discovery_loop_runs_until_stopped PASSED [  0%]
tests/test_acp_discover.py::test_discover_once_returns_agents PASSED     [  0%]
tests/test_acp_discover.py::test_discover_once_ignores_local_agent PASSED [  0%]
tests/test_acp_group.py::test_create_group_returns_group PASSED          [  0%]
tests/test_acp_group.py::test_create_group_default_metadata PASSED       [  0%]
tests/test_acp_group.py::test_get_group_delegates PASSED                 [  0%]
tests/test_acp_group.py::test_list_groups_delegates PASSED               [  0%]
tests/test_acp_group.py::test_update_group_delegates PASSED              [  0%]
tests/test_acp_group.py::test_delete_group_delegates PASSED              [  0%]
tests/test_acp_group.py::test_join_group_not_found PASSED                [  0%]
tests/test_acp_group.py::test_join_group_inactive PASSED                 [  0%]
tests/test_acp_group.py::test_join_group_full PASSED                     [  0%]
tests/test_acp_group.py::test_join_group_already_member PASSED           [  0%]
tests/test_acp_group.py::test_join_group_success PASSED                  [  0%]
tests/test_acp_group.py::test_leave_group_not_found PASSED               [  0%]
tests/test_acp_group.py::test_leave_group_creator_cannot_leave PASSED    [  0%]
tests/test_acp_group.py::test_leave_group_success PASSED                 [  0%]
tests/test_acp_group.py::test_invite_member_group_not_found PASSED       [  0%]
tests/test_acp_group.py::test_invite_member_inviter_not_in_group PASSED  [  0%]
tests/test_acp_group.py::test_invite_member_inviter_guest_role PASSED    [  0%]
tests/test_acp_group.py::test_invite_member_success PASSED               [  0%]
tests/test_acp_group.py::test_kick_member_group_not_found PASSED         [  0%]
tests/test_acp_group.py::test_kick_member_not_admin PASSED               [  0%]
tests/test_acp_group.py::test_kick_member_target_is_creator PASSED       [  0%]
tests/test_acp_group.py::test_kick_member_success PASSED                 [  0%]
tests/test_acp_group.py::test_broadcast_to_group_not_found_raises PASSED [  0%]
tests/test_acp_group.py::test_broadcast_to_group_inactive_raises PASSED  [  0%]
tests/test_acp_group.py::test_broadcast_to_group_success PASSED          [  0%]
tests/test_acp_group.py::test_broadcast_custom_msg_type PASSED           [  0%]
tests/test_acp_group.py::test_get_group_messages_delegates PASSED        [  0%]
tests/test_acp_group.py::test_get_member_groups_empty PASSED             [  0%]
tests/test_acp_group.py::test_get_member_groups_filters PASSED           [  1%]
tests/test_acp_group.py::test_get_status PASSED                          [  1%]
tests/test_acp_group.py::test_broadcast_group_event_sends_control_message PASSED [  1%]
tests/test_acp_manager.py::test_acp_agent_info_to_dict PASSED            [  1%]
tests/test_acp_manager.py::test_acp_connection_info_to_dict PASSED       [  1%]
tests/test_acp_manager.py::test_acp_group_member_to_dict PASSED          [  1%]
tests/test_acp_manager.py::test_acp_group_info_to_dict PASSED            [  1%]
tests/test_acp_manager.py::test_acp_message_info_to_dict PASSED          [  1%]
tests/test_acp_manager.py::test_initialize_sets_local_agent PASSED       [  1%]
tests/test_acp_manager.py::test_register_agent_returns_with_last_seen PASSED [  1%]
tests/test_acp_manager.py::test_get_agent_returns_registered PASSED      [  1%]
tests/test_acp_manager.py::test_get_agent_unknown_returns_none PASSED    [  1%]
tests/test_acp_manager.py::test_list_agents_all PASSED                   [  1%]
tests/test_acp_manager.py::test_list_agents_online_only PASSED           [  1%]
tests/test_acp_manager.py::test_remove_agent PASSED                      [  1%]
tests/test_acp_manager.py::test_remove_agent_unknown_returns_false PASSED [  1%]
tests/test_acp_manager.py::test_update_agent_status PASSED               [  1%]
tests/test_acp_manager.py::test_update_agent_status_unknown PASSED       [  1%]
tests/test_acp_manager.py::test_update_agent_name_and_capabilities PASSED [  1%]
tests/test_acp_manager.py::test_update_agent_inactive_status PASSED      [  1%]
tests/test_acp_manager.py::test_update_agent_unknown_returns_false PASSED [  1%]
tests/test_acp_manager.py::test_create_and_get_connection PASSED         [  1%]
tests/test_acp_manager.py::test_get_connection_unknown PASSED            [  1%]
tests/test_acp_manager.py::test_list_connections_local_only PASSED       [  1%]
tests/test_acp_manager.py::test_list_connections_all PASSED              [  1%]
tests/test_acp_manager.py::test_update_connection PASSED                 [  1%]
tests/test_acp_manager.py::test_update_connection_unknown PASSED         [  1%]
tests/test_acp_manager.py::test_delete_connection PASSED                 [  1%]
tests/test_acp_manager.py::test_delete_connection_unknown PASSED         [  1%]
tests/test_acp_manager.py::test_create_and_get_group PASSED              [  1%]
tests/test_acp_manager.py::test_get_group_unknown PASSED                 [  1%]
tests/test_acp_manager.py::test_list_groups PASSED                       [  1%]
tests/test_acp_manager.py::test_update_group PASSED                      [  1%]
tests/test_acp_manager.py::test_update_group_unknown PASSED              [  1%]
tests/test_acp_manager.py::test_delete_group PASSED                      [  1%]
tests/test_acp_manager.py::test_delete_group_unknown PASSED              [  1%]
tests/test_acp_manager.py::test_add_group_member PASSED                  [  1%]
tests/test_acp_manager.py::test_add_group_member_unknown_group PASSED    [  1%]
tests/test_acp_manager.py::test_remove_group_member PASSED               [  1%]
tests/test_acp_manager.py::test_remove_group_member_unknown_group PASSED [  1%]
tests/test_acp_manager.py::test_send_group_message PASSED                [  1%]
tests/test_acp_manager.py::test_send_direct_message PASSED               [  1%]
tests/test_acp_manager.py::test_get_messages_limit PASSED                [  1%]
tests/test_acp_manager.py::test_get_messages_unread_only PASSED          [  1%]
tests/test_acp_manager.py::test_mark_messages_read PASSED                [  1%]
tests/test_acp_manager.py::test_get_messages_empty PASSED                [  1%]
tests/test_acp_manager.py::test_get_statistics PASSED                    [  1%]
tests/test_acp_manager.py::test_save_and_reload_data PASSED              [  1%]
tests/test_acp_manager.py::test_load_data_tolerates_corrupt_file PASSED  [  1%]
tests/test_acp_manager.py::test_start_without_discovery PASSED           [  2%]
tests/test_acp_manager.py::test_start_with_discovery PASSED              [  2%]
tests/test_acp_manager.py::test_concurrent_register_agents PASSED        [  2%]
tests/test_adaptive_polling.py::test_init_defaults PASSED                [  2%]
tests/test_adaptive_polling.py::test_init_custom_values PASSED           [  2%]
tests/test_adaptive_polling.py::test_record_packet_first_returns_zero PASSED [  2%]
tests/test_adaptive_polling.py::test_record_packet_subsequent_returns_interval_ms PASSED [  2%]
tests/test_adaptive_polling.py::test_record_packet_appends_latency_to_window PASSED [  2%]
tests/test_adaptive_polling.py::test_update_interval_avg_below_100_base_50 PASSED [  2%]
tests/test_adaptive_polling.py::test_update_interval_avg_between_100_and_500 PASSED [  2%]
tests/test_adaptive_polling.py::test_update_interval_avg_above_500 PASSED [  2%]
tests/test_adaptive_polling.py::test_update_interval_clamped_to_min PASSED [  2%]
tests/test_adaptive_polling.py::test_update_interval_clamped_to_max PASSED [  2%]
tests/test_adaptive_polling.py::test_update_interval_avg_zero_returns_early PASSED [  2%]
tests/test_adaptive_polling.py::test_get_average_latency_empty PASSED    [  2%]
tests/test_adaptive_polling.py::test_get_average_latency_with_values PASSED [  2%]
tests/test_adaptive_polling.py::test_get_average_latency_window_eviction PASSED [  2%]
tests/test_adaptive_polling.py::test_get_poll_interval PASSED            [  2%]
tests/test_adaptive_polling.py::test_set_offset_clamping[-1000--500] PASSED [  2%]
tests/test_adaptive_polling.py::test_set_offset_clamping[-500--500] PASSED [  2%]
tests/test_adaptive_polling.py::test_set_offset_clamping[0-0] PASSED     [  2%]
tests/test_adaptive_polling.py::test_set_offset_clamping[300-300] PASSED [  2%]
tests/test_adaptive_polling.py::test_set_offset_clamping[600-500] PASSED [  2%]
tests/test_adaptive_polling.py::test_set_window_size_clamping_lower PASSED [  2%]
tests/test_adaptive_polling.py::test_set_window_size_clamping_upper PASSED [  2%]
tests/test_adaptive_polling.py::test_set_window_size_preserves_recent_latencies PASSED [  2%]
tests/test_adaptive_polling.py::test_reset PASSED                        [  2%]
tests/test_adaptive_polling.py::test_get_stats_structure PASSED          [  2%]
tests/test_adaptive_polling.py::test_get_stats_empty_latencies PASSED    [  2%]
tests/test_adaptive_polling.py::test_get_adaptive_polling_manager_singleton PASSED [  2%]
tests/test_adaptive_polling.py::test_init_adaptive_polling_manager_replaces_instance PASSED [  2%]
tests/test_agent_context_manager.py::test_save_and_load_context PASSED   [  2%]
tests/test_agent_context_manager.py::test_append_message PASSED          [  2%]
tests/test_agent_context_manager.py::test_get_message_history PASSED     [  2%]
tests/test_agent_context_manager.py::test_clear_context PASSED           [  2%]
tests/test_agent_context_manager.py::test_get_context_summary PASSED     [  2%]
tests/test_agent_context_manager.py::test_update_last_active PASSED      [  2%]
tests/test_agent_context_manager.py::test_cleanup_old_messages PASSED    [  2%]
tests/test_agent_context_manager.py::test_persistence_across_instances PASSED [  2%]
tests/test_agent_context_manager.py::test_cache_miss_loads_from_file PASSED [  2%]
tests/test_agent_context_manager.py::test_load_context_limit PASSED      [  2%]
tests/test_agent_context_manager.py::test_get_agent_context_manager_singleton PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_save_empty_messages_list PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_load_nonexistent_agent_returns_empty PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_get_message_history_nonexistent_returns_empty PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_get_context_summary_nonexistent_agent PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_clear_nonexistent_agent_no_error PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_update_last_active_nonexistent_creates_context PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_append_message_with_unicode_and_emoji PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_append_message_with_very_long_content PASSED [  2%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_append_message_empty_content PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_append_message_none_metadata PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_agent_id_with_filename_safe_special_chars PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_save_context_overwrite_preserves_created_at PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_save_context_overwrite_replaces_messages PASSED [  3%]
tests/test_agent_context_manager.py::TestAgentContextManagerExtended::test_append_message_accumulates PASSED [  3%]
